frame,DetObj#,x,y,z,v,snr,noise
0,23,-0.07754,1.21459,1.19539,0.01173,15.31594,1.74447
0,23,-0.22706,1.23289,1.18305,0.05138,11.6988,2.7277
0,23,-0.20681,0.92985,1.20654,-0.08349,16.53015,3.13287
0,23,-0.18839,1.29938,1.34204,0.07473,9.44213,1.75243
0,23,-0.28285,1.24039,1.22787,0.00209,10.19428,2.62142
0,23,-0.12384,1.08542,1.16295,-0.02209,14.5388,1.69393
0,23,0.03284,1.13436,1.34573,0.06413,12.27394,2.84545
0,23,-0.17656,1.24454,1.165,-0.09961,11.04314,1.90874
0,23,-0.0298,1.30648,1.33058,0.0423,20.70472,2.49358
0,23,0.14838,1.19436,1.38475,-0.01379,8.58292,2.39632
0,23,-0.10549,1.14279,1.32126,0.04179,14.1557,2.54726
0,23,-0.12826,1.35884,1.07702,-0.01702,9.12613,3.06919
0,23,-0.07264,1.1314,1.18503,0.09236,11.39839,1.87971
0,23,-0.12788,1.29772,1.00942,-0.03603,12.83791,2.55051
0,23,-0.19705,1.22526,1.20859,0.07486,11.21008,2.65719
0,23,-0.05351,1.01093,0.9585,0.02107,15.43106,2.34982
0,23,-0.18813,1.14901,1.05286,-0.02722,9.6949,1.36009
0,23,-0.20343,1.09338,1.21821,0.03087,13.3367,2.17327
0,23,-0.21,1.22976,1.06568,-0.12218,12.1006,2.81535
0,23,-0.08417,1.02209,1.12132,-0.02009,7.65056,3.05252
0,23,-0.31547,1.21874,1.12905,-0.0985,14.59874,2.38805
0,23,-0.22728,0.98507,1.35452,-0.05758,10.01315,2.07671
0,23,-0.3124,1.12032,1.20739,-0.02388,13.49643,2.85169
1,28,-0.19059,1.33172,1.32358,-0.14051,16.6279,1.32083
1,28,-0.24124,0.85971,1.13731,0.13255,8.9147,1.63376
1,28,-0.20572,1.19316,1.42396,0.10188,16.6405,4.2579
1,28,-0.13586,1.21795,1.18124,-0.01038,14.80636,2.76238
1,28,-0.22333,1.04428,1.05077,-0.02583,11.89444,2.92932
1,28,-0.14063,0.95514,1.34185,-0.04309,7.29169,4.24314
